 space counts 1-10  mean space countstdev
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         992         992         992         992         993         992         993         992         992   992.20001      0.40000001    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         993         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         992         992         993         993   992.29999      0.45825756    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         993         992         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         993         992         992         992         993         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         993         992         993   992.20001      0.40000001    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         993         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         993         992         992         992         993         992         992         993   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         993         992         992         992         992         992   992.20001      0.40000001    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         993         993         993         992         992         992         992         992   992.29999      0.45825756    
         993         992         992         993         992         992         993         993         993         992   992.50000      0.50000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         991         992   991.90002      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         993         993         992         992         993         993         992   992.40002      0.48989797    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         993         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         993         992         992         992         992         993   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         993         993         992         993         993         992         992   992.50000      0.50000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         993         992         993         993         992         992         992         992         992   992.29999      0.45825756    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         993         992         992         992         992         993         992         993         992         992   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         993         992         993         992         993         992         992         992         992   992.29999      0.45825756    
         992         992         992         993         992         993         992         993         992         993   992.40002      0.48989797    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         993         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         993         992         992         993         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         993         992         992         992         992         993         992         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         993         992         993         992         993         992         992         992         992         992   992.29999      0.45825756    
         992         992         993         992         993         993         992         992         992         992   992.29999      0.45825756    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         993         992         993         992         992         992         992         992         992         992   992.20001      0.39999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         992         992         992         993   992.20001      0.40000001    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         993         993         993         992         992         992         992         993         992   992.40002      0.48989794    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         993   992.09998      0.29999998    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         993         993         992         992         992         993   992.29999      0.45825756    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         991         992         992         992         992         992         992         992         992         992   991.90002      0.29999998    
         992         992         992         992         992         992         992         993         992         993   992.20001      0.40000001    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         993         992         993         992         992         992         992         992         992         993   992.29999      0.45825756    
         992         993         992         993         992         993         992         992         992         992   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         993         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         993         992         993         992         992         992         992         992         992         992   992.20001      0.39999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         993         992         992         992         992         992         993         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         993         992         992         992         993   992.29999      0.45825756    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         993         992         992         993         992         993         993         992         992   992.40002      0.48989797    
         992         993         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         992         992         992         993         993         992         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         993         993         992         993         992   992.29999      0.45825759    
         992         992         992         993         993         992         993         992         992         992   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         993         992         992         992         992         992         992         993         993   992.29999      0.45825756    
         993         993         993         993         992         993         993         992         993         992   992.70001      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         993         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         993         992         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         993   992.09998      0.29999998    
         992         992         993         992         993         992         992         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         993         992         993         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         993         992         993   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         993         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         993   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         993         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         993         992         992         992         993         992         993         992   992.29999      0.45825756    
         992         992         993         992         992         992         992         992         992         993   992.20001      0.40000001    
         992         992         992         993         992         993         992         992         993         992   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         993         992         993         993         993   992.40002      0.48989791    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         993         992         992         992         992         992         992         992         992         992   992.09998      0.29999998    
         993         992         992         992         992         992         992         992         992         993   992.20001      0.40000004    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         993         992         992         992         993         992         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         991         992         992         992         992         992         992         992         992   991.90002      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         993         992         992         993         992         992   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         993         992         992         992         993   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         993         993         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         993         992         992         993   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         993   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         993         992         992         993   992.29999      0.45825756    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         993         992         992         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         993         993         992         992         992         993   992.40002      0.48989797    
         992         992         993         992         992         992         993         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         993         992         992         993         992   992.20001      0.40000001    
         993         992         993         992         993         993         992         993         993         992   992.59998      0.48989797    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         993         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         993   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         993         993         993         993         992         992         993   992.59998      0.48989794    
         992         992         992         992         993         992         993         992         992         992   992.20001      0.40000001    
         992         993         992         993         992         992         992         992         993         992   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         993         992         992         993         993         992   992.40002      0.48989794    
         992         992         993         992         993         992         992         992         992         993   992.29999      0.45825756    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         993         992         992         992         992         992         992         992         993   992.20001      0.40000004    
         992         992         992         992         991         992         992         992         992         992   991.90002      0.29999998    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         993         993         993         992   992.40002      0.48989794    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         992         992         992         992         993         992         993         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         993         993   992.20001      0.40000001    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         993         992         992         992         993         992         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         993         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         993         992         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         993         992         992         992         993         992         993         992   992.29999      0.45825756    
         993         993         992         992         992         993         993         993         993         993   992.70001      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         993         992         993         992         993         992         992   992.29999      0.45825756    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         993         992         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         993   992.09998      0.29999998    
         992         992         992         992         993         992         992         993         993         992   992.29999      0.45825756    
         992         993         992         993         993         992         992         992         992         992   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         993         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         993         992         993         993   992.29999      0.45825756    
         992         992         992         992         992         993         992         992         992         992   992.09998      0.29999998    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         993         993         992         992   992.20001      0.40000001    
         992         992         992         992         992         992         993         992         992         992   992.09998      0.29999998    
         992         992         992         993         992         992         992         992         992         993   992.20001      0.40000001    
         992         992         993         993         992         992         992         992         992         993   992.29999      0.45825756    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         992         992         992         992         992         992         992         992         992   992.00000       0.0000000    
         992         993         992         993         992         992         992         992         992         992   992.20001      0.40000001    
         992         992         992         993         992         993         992         992         992         992   992.20001      0.40000001    
         993         992         993         992         992         993         993         992         992         992   992.40002      0.48989797    
