 space counts 1-10  mean space count
         991         991         991         991         991         991         991         991         991         992   991.09998      0.29999998    
         991         991         991         991         991         992         991         991         991         991   991.09998      0.29999998    
         992         991         992         991         992         992         992         992         991         991   991.59998      0.48989791    
         991         991         991         991         991         992         991         991         991         992   991.20001      0.40000001    
         991         992         992         992         992         992         991         991         991         991   991.50000      0.50000000    
         991         991         991         991         991         992         991         992         992         991   991.29999      0.45825759    
         992         992         992         992         992         991         990         991         992         991   991.50000      0.67082036    
         991         991         991         991         991         991         991         992         991         992   991.20001      0.40000001    
         992         990         991         991         991         991         991         991         992         991   991.09998      0.53851658    
         992         992         991         991         991         991         991         991         991         992   991.29999      0.45825756    
         991         991         992         991         991         991         990         991         991         991   991.00000      0.44721359    
         992         991         991         992         991         992         992         991         992         991   991.50000      0.50000000    
         991         992         991         992         991         992         992         992         991         990   991.40002      0.66332495    
         992         992         991         991         991         991         991         991         992         991   991.29999      0.45825756    
         991         991         991         991         990         991         991         991         992         991   991.00000      0.44721359    
         991         990         991         991         992         991         992         991         991         991   991.09998      0.53851652    
         991         991         991         991         991         991         991         992         991         991   991.09998      0.29999998    
         991         992         991         992         991         991         990         992         992         992   991.40002      0.66332495    
         992         992         992         991         991         991         991         991         991         992   991.40002      0.48989797    
         991         991         991         991         991         991         992         991         991         991   991.09998      0.29999998    
         991         991         992         992         992         992         992         991         991         991   991.50000      0.50000000    
         991         992         992         991         991         992         991         991         991         991   991.29999      0.45825756    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         991         991         991         991         992         991         992         992         992   991.40002      0.48989791    
         991         992         991         992         991         991         991         991         990         991   991.09998      0.53851646    
         991         991         991         991         991         991         991         991         992         991   991.09998      0.29999998    
         991         991         991         991         991         991         990         991         991         991   990.90002      0.29999998    
         991         991         992         992         991         991         991         991         991         991   991.20001      0.40000001    
         991         992         992         991         992         991         992         991         992         991   991.50000      0.50000000    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         992         992         992         992         991         991         991         991         991         991   991.40002      0.48989797    
         991         991         991         991         992         991         991         992         992         991   991.29999      0.45825756    
         991         992         991         991         991         991         992         991         992         992   991.40002      0.48989791    
         992         991         991         991         991         991         992         992         991         991   991.29999      0.45825756    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         992         991         991         992         992         992         992         992         992         992   991.79999      0.39999998    
         992         991         992         991         990         991         992         992         991         991   991.29999      0.64031243    
         992         992         992         991         992         992         992         991         992         991   991.70001      0.45825756    
         991         991         991         991         991         992         992         991         991         992   991.29999      0.45825756    
         992         991         991         991         991         991         991         991         992         991   991.20001      0.40000004    
         991         991         991         991         991         991         991         991         991         992   991.09998      0.29999998    
         991         992         991         992         992         991         991         992         992         991   991.50000      0.50000000    
         992         991         991         991         991         991         992         991         992         991   991.29999      0.45825756    
         991         992         992         992         991         991         991         991         991         991   991.29999      0.45825756    
         991         991         990         991         991         991         991         991         991         991   990.90002      0.29999998    
         991         991         991         992         992         992         991         991         991         991   991.29999      0.45825756    
         991         991         991         991         991         992         991         991         992         991   991.20001      0.40000001    
         991         991         992         992         992         992         991         991         992         992   991.59998      0.48989797    
         992         992         991         991         991         991         991         991         991         991   991.20001      0.39999998    
         991         990         990         991         992         992         991         991         991         991   991.00000      0.63245553    
         991         991         991         991         990         991         991         991         992         991   991.00000      0.44721359    
         992         992         992         992         992         991         991         991         992         991   991.59998      0.48989797    
         992         991         991         991         992         992         992         991         991         991   991.40002      0.48989797    
         991         990         991         991         991         991         991         991         991         991   990.90002      0.29999998    
         991         992         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         991         991         992         992         992         991         991         991         992   991.40002      0.48989797    
         991         991         991         991         991         991         991         990         990         991   990.79999      0.40000001    
         991         991         991         992         992         992         992         991         991         991   991.40002      0.48989800    
         991         990         991         991         991         991         991         991         991         991   990.90002      0.29999998    
         991         991         992         991         991         991         991         991         991         991   991.09998      0.29999998    
         992         992         992         992         992         991         992         991         991         991   991.59998      0.48989791    
         992         992         991         991         991         991         991         991         991         991   991.20001      0.39999998    
         992         992         992         991         992         991         991         991         991         992   991.50000      0.50000000    
         991         992         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         992         991         991         991         991         991         991         991         992   991.20001      0.40000004    
         992         991         991         992         991         991         992         992         991         992   991.50000      0.50000000    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         990         991         991         990         991         992         991         991         991   990.90002      0.53851652    
         991         990         991         991         991         992         991         991         990         991   990.90002      0.53851652    
         991         991         991         991         991         991         991         992         991         991   991.09998      0.29999998    
         992         991         991         991         992         991         991         991         990         991   991.09998      0.53851646    
         991         992         991         992         992         991         992         991         991         991   991.40002      0.48989797    
         991         991         991         991         991         991         991         991         991         990   990.90002      0.29999998    
         992         992         991         991         991         991         991         991         991         992   991.29999      0.45825756    
         991         992         991         991         991         992         991         991         991         991   991.20001      0.40000001    
         991         991         991         991         991         992         991         991         991         991   991.09998      0.29999998    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         991         991         992         991         991         991         991         991         991   991.09998      0.29999998    
         992         992         992         992         991         992         991         991         990         991   991.40002      0.66332495    
         992         991         991         991         991         991         991         992         991         992   991.29999      0.45825756    
         992         991         992         991         990         991         991         991         992         991   991.20001      0.60000002    
         991         991         992         991         991         991         990         991         991         992   991.09998      0.53851652    
         991         991         992         991         992         991         991         991         991         992   991.29999      0.45825756    
         991         991         991         991         990         991         991         991         991         991   990.90002      0.29999998    
         991         992         991         991         991         992         991         991         991         991   991.20001      0.40000001    
         991         991         991         991         992         991         991         991         992         991   991.20001      0.40000001    
         991         991         991         991         992         991         991         991         992         991   991.20001      0.40000001    
         992         991         991         991         991         991         991         991         991         992   991.20001      0.40000004    
         991         991         991         991         991         991         990         990         991         992   990.90002      0.53851652    
         990         991         991         991         992         991         991         991         991         991   991.00000      0.44721359    
         991         992         991         992         991         992         992         991         991         991   991.40002      0.48989797    
         990         992         991         991         991         992         991         991         991         991   991.09998      0.53851652    
         992         992         991         992         991         991         991         991         991         992   991.40002      0.48989797    
         991         991         991         991         991         991         991         991         992         991   991.09998      0.29999998    
         991         991         991         991         990         991         991         991         991         991   990.90002      0.29999998    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         991         992         991         991         991         991         992         991         992   991.29999      0.45825756    
         991         992         992         991         991         991         991         991         991         991   991.20001      0.39999998    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         992         992         991         991         991         992         991         992         992         991   991.50000      0.50000000    
         991         991         991         991         991         992         991         991         991         990   991.00000      0.44721359    
         991         991         991         991         991         991         990         991         991         991   990.90002      0.29999998    
         992         991         991         991         991         991         991         991         992         992   991.29999      0.45825756    
         991         991         991         991         991         992         991         992         992         991   991.29999      0.45825759    
         991         991         991         991         991         992         991         991         991         991   991.09998      0.29999998    
         992         991         992         991         992         992         991         991         991         991   991.40002      0.48989797    
         992         992         992         992         991         992         991         991         991         991   991.50000      0.50000000    
         991         991         991         991         991         991         991         991         990         991   990.90002      0.29999998    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         991         991         992         991         991         991         991         992         991   991.20001      0.40000001    
         991         992         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         991         990         991         991         992         992         992         991         991   991.20001      0.60000002    
         991         991         992         991         992         991         991         992         992         992   991.50000      0.50000000    
         991         992         991         991         991         991         992         992         992         992   991.50000      0.50000000    
         991         991         991         992         991         992         991         991         991         991   991.20001      0.40000001    
         992         991         991         991         991         990         991         992         991         991   991.09998      0.53851652    
         991         991         991         991         991         991         990         991         991         992   991.00000      0.44721359    
         991         991         991         991         991         992         991         992         991         992   991.29999      0.45825756    
         991         991         991         991         991         991         990         991         991         992   991.00000      0.44721359    
         992         992         991         992         992         991         992         991         992         991   991.59998      0.48989797    
         992         992         991         991         991         991         991         991         991         991   991.20001      0.39999998    
         992         991         992         991         991         991         991         991         991         991   991.20001      0.39999998    
         991         991         991         991         991         991         991         991         992         991   991.09998      0.29999998    
         992         991         991         991         991         991         990         991         992         991   991.09998      0.53851652    
         991         991         991         992         992         991         991         991         992         992   991.40002      0.48989797    
         992         991         991         991         991         991         990         991         991         991   991.00000      0.44721359    
         992         990         991         991         991         992         991         991         991         991   991.09998      0.53851652    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         991         991         990         991         991         991         991         992         991   991.00000      0.44721359    
         991         991         991         991         990         991         991         991         991         991   990.90002      0.29999998    
         991         991         991         991         991         992         992         992         991         991   991.29999      0.45825759    
         991         991         991         991         990         990         991         991         991         992   990.90002      0.53851646    
         991         991         991         991         991         991         992         991         992         991   991.20001      0.40000001    
         991         992         991         991         991         991         991         990         991         991   991.00000      0.44721359    
         992         991         992         992         992         991         992         991         991         991   991.50000      0.50000000    
         991         992         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         992         991         992         991         991         991         992         992         991   991.40002      0.48989794    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         991         992         991         992         991         991         991         992         992   991.40002      0.48989791    
         991         991         991         991         991         992         991         991         992         991   991.20001      0.40000001    
         992         991         992         991         991         991         991         991         991         992   991.29999      0.45825756    
         992         991         992         991         991         991         991         991         992         991   991.29999      0.45825756    
         991         991         992         991         991         991         991         991         992         991   991.20001      0.40000001    
         991         990         991         991         991         992         991         991         991         991   991.00000      0.44721359    
         991         991         991         991         991         992         992         992         992         992   991.50000      0.50000000    
         991         991         991         991         991         991         991         991         992         991   991.09998      0.29999998    
         991         991         991         991         990         991         991         991         991         991   990.90002      0.29999998    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         992         991         991         991         992         991         991         991         991         991   991.20001      0.40000001    
         991         991         992         992         991         991         991         991         992         991   991.29999      0.45825756    
         992         991         991         991         991         991         991         991         990         991   991.00000      0.44721359    
         992         992         992         992         991         991         992         992         991         991   991.59998      0.48989797    
         992         991         991         991         991         991         991         991         992         992   991.29999      0.45825756    
         991         991         991         991         991         990         991         991         991         991   990.90002      0.29999998    
         991         992         991         992         991         991         991         991         991         991   991.20001      0.40000001    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         992         992         991         991         992         991         991         992         991   991.40002      0.48989794    
         992         992         991         992         991         991         991         991         991         991   991.29999      0.45825756    
         991         991         991         991         991         991         992         991         991         991   991.09998      0.29999998    
         991         992         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         991         991         991         991         991         991         990         991         991   990.90002      0.29999998    
         992         992         991         991         991         991         991         991         991         991   991.20001      0.39999998    
         991         992         992         991         991         991         991         991         991         991   991.20001      0.39999998    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         992         991         990         991         991         992         992         992         992         991   991.40002      0.66332495    
         992         991         992         991         992         991         991         992         991         991   991.40002      0.48989797    
         991         992         991         991         991         991         991         992         992         991   991.29999      0.45825756    
         991         992         992         991         991         991         991         991         992         992   991.40002      0.48989791    
         991         992         991         992         991         991         991         991         991         991   991.20001      0.40000001    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         992         992         992         992         991         992         991         991         991         992   991.59998      0.48989797    
         992         992         991         991         991         991         991         991         992         991   991.29999      0.45825756    
         991         991         991         991         991         991         992         991         992         991   991.20001      0.40000001    
         991         992         991         991         992         991         992         991         991         992   991.40002      0.48989797    
         991         992         991         992         991         991         991         991         991         991   991.20001      0.40000001    
         991         991         991         991         991         991         990         991         991         992   991.00000      0.44721359    
         992         992         992         992         991         991         991         992         991         992   991.59998      0.48989797    
         991         991         991         991         991         990         991         992         992         991   991.09998      0.53851646    
         991         991         992         991         991         991         991         991         991         992   991.20001      0.40000001    
         991         992         991         991         991         990         991         991         991         991   991.00000      0.44721359    
         991         991         990         992         991         992         992         991         991         991   991.20001      0.60000008    
         991         992         991         992         991         991         992         991         991         992   991.40002      0.48989797    
         991         991         991         991         991         991         991         991         991         992   991.09998      0.29999998    
         992         991         992         991         992         991         991         991         991         991   991.29999      0.45825756    
         991         991         991         991         991         991         991         992         991         991   991.09998      0.29999998    
         992         992         991         992         991         991         991         991         991         991   991.29999      0.45825756    
         992         991         992         992         992         992         991         991         992         992   991.70001      0.45825756    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         992         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         992         991         992         991         991         991         991         992         991         992   991.40002      0.48989797    
         991         991         992         991         992         991         992         991         991         990   991.20001      0.60000002    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         991         991         991         991         992         992         992         991         991   991.29999      0.45825759    
         992         992         992         992         991         992         991         991         991         991   991.50000      0.50000000    
         991         991         992         992         992         991         992         991         992         991   991.50000      0.50000000    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         992         991         991         991         991         991         992         992         992         991   991.40002      0.48989794    
         991         991         991         991         992         991         991         991         991         991   991.09998      0.29999998    
         992         991         991         992         991         991         991         991         991         992   991.29999      0.45825756    
         992         992         990         991         991         991         991         991         991         991   991.09998      0.53851658    
         991         992         991         992         992         991         992         991         992         991   991.50000      0.50000000    
         991         992         992         991         991         991         992         991         991         991   991.29999      0.45825756    
         991         991         991         991         991         992         991         990         991         991   991.00000      0.44721359    
         991         991         991         991         991         992         991         991         991         991   991.09998      0.29999998    
         991         992         992         991         992         991         992         991         991         991   991.40002      0.48989797    
         992         991         991         991         991         991         991         992         991         992   991.29999      0.45825756    
         991         991         991         991         991         991         991         992         991         992   991.20001      0.40000001    
         991         991         992         992         992         992         991         991         992         991   991.50000      0.50000000    
         991         991         991         992         991         991         990         992         992         992   991.29999      0.64031243    
         991         991         991         992         991         992         992         992         991         991   991.40002      0.48989797    
         992         992         992         992         991         991         991         991         991         991   991.40002      0.48989797    
         992         991         992         992         991         991         991         991         991         991   991.29999      0.45825756    
         991         991         991         991         991         991         991         991         992         991   991.09998      0.29999998    
         992         991         991         991         992         991         991         991         992         991   991.29999      0.45825756    
         991         991         992         992         992         992         991         991         991         991   991.40002      0.48989797    
         991         992         991         991         991         991         991         992         991         992   991.29999      0.45825756    
         991         992         991         992         991         990         991         991         991         991   991.09998      0.53851652    
         992         992         992         992         991         992         991         991         992         991   991.59998      0.48989797    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         992         991         991         991         991         991         992         990         991         991   991.09998      0.53851652    
         991         991         991         991         992         992         992         991         992         991   991.40002      0.48989797    
         991         992         991         991         992         991         991         991         990         991   991.09998      0.53851646    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         992         991         991         991         991         991         992         991         991   991.20001      0.40000001    
         991         991         991         991         991         991         991         990         991         991   990.90002      0.29999998    
         991         991         991         991         991         991         991         991         990         991   990.90002      0.29999998    
         991         991         992         991         992         991         991         991         991         991   991.20001      0.40000001    
         991         991         991         992         991         991         992         992         992         992   991.50000      0.50000000    
         991         992         992         991         991         992         991         992         992         991   991.50000      0.50000000    
         991         991         992         992         991         992         991         991         992         992   991.50000      0.50000000    
         991         992         991         992         992         992         992         991         991         991   991.50000      0.50000000    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         992         991         991         991         991         991         991         992         991         992   991.29999      0.45825756    
         992         991         991         992         991         991         991         991         991         991   991.20001      0.40000001    
         991         991         990         991         992         992         992         991         991         991   991.20001      0.60000002    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         992         991         991         992         991         991         991         991         992   991.29999      0.45825756    
         991         992         991         991         991         992         991         991         991         992   991.29999      0.45825756    
         992         991         991         991         991         991         991         991         992         991   991.20001      0.40000004    
         992         992         992         991         991         991         991         991         991         991   991.29999      0.45825756    
         991         991         990         991         991         991         991         991         991         991   990.90002      0.29999998    
         991         991         992         992         991         991         991         991         991         991   991.20001      0.40000001    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         992         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         992         991         991         990         992         991         991         992         991   991.20001      0.60000008    
         991         992         991         992         992         991         991         991         992         991   991.40002      0.48989794    
         991         992         992         992         992         991         992         991         991         991   991.50000      0.50000000    
         992         991         991         991         991         991         992         992         991         991   991.29999      0.45825756    
         992         991         991         991         991         991         991         991         991         990   991.00000      0.44721359    
         992         992         991         991         991         991         991         991         991         991   991.20001      0.39999998    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         992         992         991         991         991         992         992         991         992         992   991.59998      0.48989797    
         991         991         991         992         992         991         992         992         991         991   991.40002      0.48989797    
         992         991         992         991         991         991         991         991         991         991   991.20001      0.39999998    
         992         992         991         991         991         991         991         992         992         992   991.50000      0.50000000    
         991         991         991         991         991         991         992         991         992         991   991.20001      0.40000001    
         991         991         991         992         991         991         991         991         991         991   991.09998      0.29999998    
         991         992         990         991         991         992         991         991         991         991   991.09998      0.53851652    
         992         991         991         991         991         991         991         991         991         992   991.20001      0.40000004    
         992         991         991         991         991         992         991         992         992         991   991.40002      0.48989794    
         992         992         991         992         991         992         991         991         991         992   991.50000      0.50000000    
         991         991         992         991         991         992         991         992         991         991   991.29999      0.45825756    
         992         991         991         991         991         992         991         991         991         992   991.29999      0.45825756    
         991         991         991         991         992         991         991         991         990         992   991.09998      0.53851652    
         991         991         991         991         991         991         992         991         991         991   991.09998      0.29999998    
         992         991         991         991         991         992         991         991         991         991   991.20001      0.40000001    
         992         992         991         991         991         991         991         992         991         992   991.40002      0.48989797    
         992         991         992         991         991         991         991         992         992         992   991.50000      0.50000000    
         991         992         991         991         991         991         991         991         992         992   991.29999      0.45825756    
         991         992         992         991         991         991         991         991         991         991   991.20001      0.39999998    
         992         992         991         991         991         991         991         991         991         992   991.29999      0.45825756    
         991         992         992         991         991         991         991         992         991         992   991.40002      0.48989797    
         992         991         992         991         991         991         991         991         991         991   991.20001      0.39999998    
         992         991         992         991         991         991         991         991         990         991   991.09998      0.53851646    
         991         991         992         991         991         991         991         991         992         991   991.20001      0.40000001    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         992         991         992         992         991         991         991         990         991   991.20001      0.60000008    
         992         991         991         991         992         992         992         992         992         991   991.59998      0.48989797    
         991         991         991         990         991         991         991         991         991         991   990.90002      0.29999998    
         991         991         991         991         991         992         992         992         991         991   991.29999      0.45825759    
         992         991         991         991         991         991         991         991         991         991   991.09998      0.29999998    
         991         991         991         991         991         991         992         991         991         991   991.09998      0.29999998    
         992         992         991         991         991         991         991         991         992         991   991.29999      0.45825756    
         991         991         991         991         991         992         992         992         991         991   991.29999      0.45825759    
         992         991         991         991         991         992         991         992         991         992   991.40002      0.48989797    
         991         992         991         991         991         991         992         991         991         991   991.20001      0.40000001    
         991         991         991         991         991         991         991         991         991         991   991.00000       0.0000000    
         991         991         991         991         991         991         991         991         991         992   991.09998      0.29999998    
         992         992         991         991         991         991         991         992         991         991   991.29999      0.45825756    
         991         992         991         991         991         991         992         992         991         991   991.29999      0.45825756    
         991         990         991         991         991         991         991         991         991         991   990.90002      0.29999998    
